100644 808e3efcf101b54ba2eda8f86405a84aca94f8b4 0	.editorconfig
100644 da4bdf7f2cff49da4f34c2156f13b64bd3479055 0	Core/Services/MermaidDiagramService.cs
100644 a117dc90ee6e752cbf1584149f61b0c6fca82ed4 0	Core/Services/MissingIndexClipboardActionService.cs
100644 ef04614176220e59910901ecf23dc02d8c2b5eac 0	Core/Services/MissingIndexDeploymentScriptService.cs
100644 c034871e6b9cf46a9b15e05c9127bc300cff1120 0	Core/Services/PdfWordReportService.cs
100644 18d49bd71ea87690ae73199c7481582f4e782d93 0	Core/Services/PlanAnalysisService.cs
100644 352f00ce1ac06626eb469a731dea2b71dc1dd00d 0	Core/Services/PlanComparisonController.cs
100644 697ccafd4452e3e508b8497521bb339a04b293a1 0	Core/Services/PlanComparisonTreeService.cs
100644 e9488f4dccea90a4a1d35b3bb198eb500a3da55c 0	Core/Services/PlanComparisonTreeViewRenderer.cs
100644 9206e7bca9227ba12844cd382271810043f602df 0	Core/Services/PlanDocumentController.cs
100644 c3c8ab689669b26b9c80c022d7b83acbfd8c7a71 0	Core/Services/PlanGraphCollapseLogService.cs
100644 c1bf8838a18e3789196ab2d35b9bd76f4b6ed812 0	Core/Services/PlanGraphCollapseStateService.cs
100644 ed25284584c06dd75d9b89d5bcf50d87686d37fc 0	Core/Services/PlanGraphConnectionBuilderService.cs
100644 dd4c3b5f6fe81ec9cb132ef9d562e61553753bed 0	Core/Services/PlanGraphConnectionDisplayService.cs
100644 1b3067386e41b9da2ed7d8a94293776fa1dca8c1 0	Core/Services/PlanGraphConnectionGeometryService.cs
100644 a43789c8372b7f559c5a4df3af901cfed1707e1c 0	Core/Services/PlanGraphConnectionHighlightService.cs
100644 8a150b69eb655330498ccd7bb91969ea83b425d2 0	Core/Services/PlanGraphCostCalculationService.cs
100644 2233eb318e1c690286a16f0b80db3b3d7afa0263 0	Core/Services/PlanGraphCostVisualService.cs
100644 4b95c231ad2f68535749fd2ae1a4c4969cffa815 0	Core/Services/PlanGraphLayoutRefreshService.cs
100644 30a4c32cd31cd0d96ac55a8fb2040b2dacf4173c 0	Core/Services/PlanGraphLayoutService.cs
100644 19a896be094ed3a2a08d3937cca95fc4e3d77e6d 0	Core/Services/PlanGraphMetricService.cs
100644 1162de93dc86506ea2cc65b8679b2569262fc965 0	Core/Services/PlanGraphMissingIndexAssociationService.cs
100644 38881005aa4e93977131c9f9d9a6acbeed5fd4c5 0	Core/Services/PlanGraphNodeBuilderService.cs
100644 411bf2dbecf24928c3c7a2efd099e08d9f1fab5a 0	Core/Services/PlanGraphNodeClipboardService.cs
100644 e1206a0d3ab24bd18a988606c5d6c961add90279 0	Core/Services/PlanGraphNodeDisplayService.cs
100644 4aa36d0e8c8a5ed24dda67e8c12fe0b76b58378f 0	Core/Services/PlanGraphOperatorTypeService.cs
100644 c62ee98077649778192a08dd70ce36fcb29cfd00 0	Core/Services/PlanGraphOperatorVisualService.cs
100644 cbe80a75ea13449c0d0e7129cda101cdbd833860 0	Core/Services/PlanGraphPanInteractionService.cs
100644 f21cfc417f6e9215c17fc533fc96da28b1271ad2 0	Core/Services/PlanGraphRelOpDetailsService.cs
100644 7e4576092fe7e8665cb4e1e35347fce76a1991f8 0	Core/Services/PlanGraphRowSkewService.cs
100644 04850cb151e5486bbbc46d3bfd8b13247f6d6324 0	Core/Services/PlanGraphRuntimeCountersService.cs
100644 6314488e28c1113345c161cb80d13112287bbca3 0	Core/Services/PlanGraphSmartCollapseService.cs
100644 c6a6f6ed0dda2f4e86a2ce095bbb8d8f284fc9ee 0	Core/Services/PlanGraphVisibilityService.cs
100644 5d31a932554880fc58a9cc61c12e06c3640799ed 0	Core/Services/PlanGraphVisibilityStateService.cs
100644 f26ba9e600d17ab0f72aa16660b0e7ca0531b106 0	Core/Services/PlanGraphWarningService.cs
100644 bd72e830314c9899448d56c34637332ac183349f 0	Core/Services/PlanIconManager.cs
100644 dbf974c96e7591659faa3fcb735dc09b54eccfdb 0	Core/Services/PlanObfuscatorService.cs
100644 60a8d38534b2b5fcbf12668602baf044384c0421 0	Core/Services/PlanOperatorTreeViewRenderer.cs
100644 bff77598f30561f5c173127ac88697ea97cef60a 0	Core/Services/PlanPropertyService.cs
100644 d8c9a5608ab29fab7fbec3c6d72ccac11dfa9a28 0	Core/Services/PlanSelectionActionService.cs
100644 ab7effcc6d8e423b15975c96d816b6e095d21a63 0	Core/Services/PlanTreeService.cs
100644 a0208b091eb9f0151d491281fb6c399d3a3bc17f 0	Core/Services/PortableReportActionService.cs
100644 c245286f05f72c1a3a50d3c180e13c76764df1e1 0	Core/Services/PortableReportExportService.cs
100644 e111017f58f57e95d0bdbd6e8060cb8162973574 0	Core/Services/ReportExportService.cs
100644 f22b940671616c4d53f4ff69e28a4acb5272b3df 0	Core/Services/SqlDiffDocumentRenderer.cs
100644 7e9df98b54189f8b2c7eee63846de6cad3c3f20a 0	Core/Services/SqlDiffService.cs
100644 89e50e9d25521f6562dbcf56205d89284917d22a 0	Core/Services/SqlQuickFixService.cs
100644 a7663fddf2c4abbfa1671ea59a9331418bd7fe56 0	Core/Services/TuningSessionActionService.cs
100644 8ffacb887d233855b975ea306ec217c3cdd31563 0	Core/Services/TuningSessionService.cs
100644 a3f552e720ca1c0be9764abca3f508b01aef6028 0	Core/Services/WorkspacePanelLayoutService.cs
100644 d501540df4d6ba30422a50b8efc37313e147f6a3 0	Core/ViewModels/DeadlockTabViewModel.cs
100644 2f790463e3454a25156b8f7e36d5584c2a8c3dde 0	Core/ViewModels/DocumentTabViewModel.cs
100644 4f0aab17f1a2ddbb0a7e5f528a0ab503246acd82 0	Core/ViewModels/MainViewModel.cs
100644 3c8c49c1c9ae44149e81aebe99ea8a60dca6e586 0	Core/ViewModels/PlanSnapshot.cs
100644 b194bf123ebe4a93569e3d30be346c817e71fbb4 0	Core/ViewModels/PlanTabViewModel.cs
100644 1580ff62f1144bef3810dbaf60ec38d7d041fed2 0	Directory.Build.props
100644 f8a3121f70e9a34771a94c77ad596eb0af73334a 0	Directory.Packages.props
100644 8a769ac85f149eb2dd1995ff08ff4977958bb23e 0	ExecutionPlanVisualizer.cs
100644 5c40dcdd009d71a32ac609c7a0afe84b20990045 0	LICENSE
100644 a8e34889789d12e175d39a33b226ab6ef2697712 0	MainWindow.DeadlockGraphEvents.cs
100644 dfe0f1194ee841f867167afdb0a3704e56dccd01 0	MainWindow.Documents.cs
100644 de95b2e1aa7afbe2b2c3b0dfa5fa9b2bb8b6df57 0	MainWindow.Fields.cs
100644 b2fe7034f4cb32d3b65a6ebfdda4d5548778cdfd 0	MainWindow.MissingIndexEvents.cs
100644 dbfd2a15d2806d1f037fd402d1b3f631a84d8ae8 0	MainWindow.ReportEvents.cs
100644 cb25b833472ffc2272a78a5e803e015ddad4cefd 0	MainWindow.Services.cs
100644 2fec4288694fe8c7931d3a7c2b553a49e2eca754 0	MainWindow.ShellEvents.cs
100644 7554bbcbb7962141ec3529692cce486a6317e8ca 0	MainWindow.ShellWiring.cs
100644 7c92b59f403a80d311554f5ed306d7e5809d6e90 0	MainWindow.TuningEvents.cs
100644 e885980f8fc62b22897cb95d19a4a5e1be97e7f0 0	MainWindow.WorkspaceEvents.cs
100644 9ea18bf042c413fbb7f8839b8abf76fc6945851c 0	MainWindow.Workspaces.cs
100644 8d3332a9e2c01c2c4ced088ef2843b9752f50416 0	MainWindow.xaml
100644 4decb9d86097d8c7eebef1eec66e65eaa88c7003 0	MainWindow.xaml.cs
100644 bd82115c6dd9871124cfe1cd36ca544dd8975e02 0	PHASE0_REMEDIATION_SUMMARY_2026-06-26.md
100644 10da6a6c6e25221569cd7e246f3848a5ba2815e3 0	PhysicalOpToIconMapper.cs
100644 d3adff69021b1ed36fb36c83f6b5a9db279e7214 0	PlanGraphControl.xaml
100644 a3746f54f196ac30302480b2b403da11a5a812fc 0	PlanGraphControl.xaml.cs
100644 eb0e17967af22aef1c1139213f834e60b871723f 0	Properties/AssemblyInfo.cs
100644 5279110754b966a55e32eafcf701c47e20620515 0	README.md
100644 972fbf9fc8fced44f5e48672fe18aeae52395dba 0	RuleConfiguration.json
100644 9742cacb53e66eec965d82c74463da311876c7b6 0	Services/AnalysisResultsUiActionService.cs
100644 27f273cc3a8b87aceb9c68be066ba9706a7adc05 0	Services/DeadlockAnalysisUiActionService.cs
100644 7b0a86cc05eeedda84b02abd7a4cec3b8253aacb 0	Services/DeadlockCanvasInteractionBinder.cs
100644 d901535eeaf66efa3576351de1859ac504f3d1ca 0	Services/DeadlockGraphEdgeElementFactory.cs
100644 7be445d2c809a0c192e6b9e1efd915d9f418beec 0	Services/DeadlockGraphElementUiActionService.cs
100644 4975c39fcb8a88995596df8ebab49e806b4fbaaa 0	Services/DeadlockGraphNodeElementFactory.cs
100644 236b5ceb7dd815cd117a37312ad8e8350a6ca00e 0	Services/DeadlockGraphPlaybackVisualService.cs
100644 2db502749549627ee3e3c3e196f7ed23bc8b858a 0	Services/DeadlockGraphRenderUiActionService.cs
100644 ebbe05ba316614cbbb869ef37b308130ba37be7c 0	Services/DeadlockGraphUiState.cs
100644 af30166640d44a8d61bceae331474d675696f36f 0	Services/DeadlockNodeInteractionBinder.cs
100644 471c74386a1ee7f3ff3488191255d038aec00dc1 0	Services/DeadlockPlaybackUiActionService.cs
100644 c3b44bb60e35ef00d1d20a8cb27795fe5a89afd7 0	Services/DeadlockSelectionUiActionService.cs
100644 86aa3d244f46fc5028b9d82711eb93c1e97ada94 0	Services/DeadlockViewportUiActionService.cs
100644 ccbfcc7d982085ba83a73523ee732bfd62858415 0	Services/DocumentAnalysisUiActionService.cs
100644 48de25222ddd6167a11fa0caccbd76fad63ffd81 0	Services/DocumentRefreshUiActionService.cs
100644 c1caee6ebeee7aef8b08fb3be3e31f2899e3c815 0	Services/FileOpenUiActionService.cs
100644 e40c829750eae34dd95927ec13031e7025c33c55 0	Services/MainWindowShellActionService.cs
100644 cfd0a24be3575a68364defac0448582a792f1357 0	Services/MermaidDiagramUiActionService.cs
100644 a657f13e31844ecd20633c28a77c54ae6e7da570 0	Services/MissingIndexClipboardUiActionService.cs
100644 6d96a0aa1e569d2c94c89cf6b0b5672daed24514 0	Services/PlanAnalysisUiActionService.cs
100644 5dbb42935f086762cf106b1a5b22a28120e4515f 0	Services/PlanComparisonUiActionService.cs
100644 74e8ec7e9afb7806f19106b5c42ac8f74ab7f029 0	Services/PlanGraphCollapseUiActionService.cs
100644 6aef0c77d2be9e1e05c44cb1a977da9f59075a18 0	Services/PlanGraphConnectionUiActionService.cs
100644 a924ce2e0af3061d5171227075a27e29b660f16f 0	Services/PlanGraphCostUiActionService.cs
100644 41ed74cc39e06e7c3f6d3f7a84d500f6138e65cd 0	Services/PlanGraphLayoutUiActionService.cs
100644 e0311ba6939586b89c18489f7a8978ce6f664819 0	Services/PlanGraphLoadUiActionService.cs
100644 3ba976744cb2d6d1a80b775ba09e258ab7303bce 0	Services/PlanGraphModeUiActionService.cs
100644 494d531d939114f7d7537dc486fafe65920bc33f 0	Services/PlanGraphNodeClipboardUiActionService.cs
100644 4de64f8ab3b32dbb4bcbe9b94c13f7c7a587c946 0	Services/PlanGraphNodeUiActionService.cs
100644 97435223394df51d40d448f93399920ce0b7bced 0	Services/PlanGraphPanUiActionService.cs
100644 080d254ec3db021637a09fb53d04f72328580608 0	Services/PlanGraphViewportUiActionService.cs
100644 eb420a6b272da64be210736b12b15ecb02d84cb8 0	Services/PlanObfuscationExportUiActionService.cs
100644 58fa923f73760584635bc0352013191d80b9a5c7 0	Services/PlanSelectionUiActionService.cs
100644 95b763188666a4eff29a1ecbc01188631908923f 0	Services/PlanStatisticsUiActionService.cs
100644 dd39d881813f65fd674e54aac26c3ab791ae3643 0	Services/ReportExportUiActionService.cs
100644 e4dc8ec1a1ae68ac076e97c3efcf5498f6928f46 0	Services/SqlDiffScrollSyncService.cs
100644 80709f9fa3169e7c4834d1f3db81a1665fa57fce 0	Services/SqlDiffUiActionService.cs
100644 2c6986836f28c5a0fe8910fa3661f6f0069e436e 0	Services/SqlQuickFixUiActionService.cs
100644 551a30c218692168154c0039e34d333925b707b1 0	Services/TuningSessionUiActionService.cs
100644 b3632c7e463dd4bcbea2e84dcc2252377f81781a 0	Services/WindowChromeInterop.cs
100644 d0519b5b6d12b50863128a05dfa600b2c1cad26e 0	Services/WorkspacePanelUiActionService.cs
100644 e06e2b599fe29419304e730d01fcc33c16daf7ce 0	Services/XelDeadlockUiActionService.cs
100644 4ca9b0251c15242b7cd63437900730db7de36466 0	SqlXmlAnalyzer.CLI/Program.cs
100644 80fff71a10a3d26c9f05043b6d7f4527e08a45dd 0	SqlXmlAnalyzer.CLI/SqlXmlAnalyzer.CLI.csproj
100644 c73d0869166c2b1b6ae108584dce1e11def474b5 0	SqlXmlAnalyzer.Core/Abstractions/IAnalysisEngine.cs
100644 b1cd0d470370eb88079287887aa88d669f998132 0	SqlXmlAnalyzer.Core/Abstractions/IAnalysisIssue.cs
100644 b68d0bd24a113f7c8abcadefe50ab74d34eb9c9c 0	SqlXmlAnalyzer.Core/Abstractions/IRefactoringEngine.cs
100644 796aaa97399bff8b06e9decea0b57af3dc899861 0	SqlXmlAnalyzer.Core/Abstractions/IRuleFilter.cs
100644 e89ea9ec16826ab571cf68d0909053c1e21be108 0	SqlXmlAnalyzer.Core/Abstractions/ISqlRefactorRule.cs
100644 7956eb57fcbdbc8499a0a43bcab2ccdd792f8919 0	SqlXmlAnalyzer.Core/Abstractions/IssueSeverity.cs
100644 eb65e50643358ae4bb7d4e74f4280f52f48d81d3 0	SqlXmlAnalyzer.Core/AnalysisReport.cs
100644 ac8d42067606fe07ec886d4671548e848a9f5b7f 0	SqlXmlAnalyzer.Core/AssemblyInfo.cs
100644 68ccb030dc2147713b44e5f78111065a3ad1b14a 0	SqlXmlAnalyzer.Core/Configuration/RuleConfigurationLoader.cs
100644 5381aaab341a91981d71848623ca97bd2de65a08 0	SqlXmlAnalyzer.Core/DeadlockAnalysisService.cs
100644 b2dba44be9eab447847fb53c44b885ce3d529bf6 0	SqlXmlAnalyzer.Core/DeadlockGraph.cs
100644 3bf0afc4ade5333db5a3ef3d8e8b3abe522c3a9d 0	SqlXmlAnalyzer.Core/DeadlockXmlParser.cs
100644 826093cb26a7ae542dbbba6c674b12166bc426d6 0	SqlXmlAnalyzer.Core/HtmlReportGenerator.cs
100644 3bbe9c3486f1d9aea880dda8f7dfd9e9855c7075 0	SqlXmlAnalyzer.Core/Logger.cs
100644 228d8d50731d3a08e754e3e81aebe7bb63ac18fc 0	SqlXmlAnalyzer.Core/Models/DeadlockEvent.cs
100644 321fa663a0d072967b4a3d27b715c24860112fd9 0	SqlXmlAnalyzer.Core/Models/DeadlockParseResult.cs
100644 a8fda15dacd8477c7d170c9f7b6460697215f200 0	SqlXmlAnalyzer.Core/Models/HistogramStep.cs
100644 04d91cb156828cd1bfe318254281b826d2f18ec4 0	SqlXmlAnalyzer.Core/Models/IndexColumn.cs
100644 ddf5e89c52f7214a5799ce7a57636930947fdb03 0	SqlXmlAnalyzer.Core/Models/MissingIndexSuggestion.cs
100644 baee9a08d6a025c4ffa72b233a71a8ed09578ac2 0	SqlXmlAnalyzer.Core/Models/RefactorOptions.cs
100644 12df62fc7bf8a1a8dbe23e2c28acd4ba4f13d9ea 0	SqlXmlAnalyzer.Core/Models/RefactorResult.cs
100644 1f593657952ad30a6d493ff070a65e4c09eacc98 0	SqlXmlAnalyzer.Core/Models/StatisticsInfo.cs
100644 f44d5eed6c278af133ad6bb1c59a85a15cb104f2 0	SqlXmlAnalyzer.Core/NumericParser.cs
100644 5cfda2bfc3227d967451361773f244f98f483c21 0	SqlXmlAnalyzer.Core/Parsers/DeadlockTimelineParser.cs
100644 60ae138ffe4465c961b003ed5f21f15212c2a8cb 0	SqlXmlAnalyzer.Core/Parsers/SafeXmlHelper.cs
100644 31230c211bb5d3ffd13c2e7f0d9c91dccac2e743 0	SqlXmlAnalyzer.Core/Parsers/StatisticsHistogramParser.cs
100644 74de24b12b6c8c14102b34d69631cf4078cd0f96 0	SqlXmlAnalyzer.Core/Parsers/StatisticsUsageParser.cs
100644 0411474b538ae9cd3cfc3d36e6b0ab1078506433 0	SqlXmlAnalyzer.Core/PlanDiagnosticAnalyzer.cs
100644 245e0ede21da5a3bbab547a14d2995e610aecc7d 0	SqlXmlAnalyzer.Core/ProductInfo.cs
100644 214b94e9fcd652f1f9aa5c57657296f74cf9096c 0	SqlXmlAnalyzer.Core/RefactorContext.cs
100644 0febfd1971192fbe641a4dfd45288a81e2c2f008 0	SqlXmlAnalyzer.Core/Refactoring/BooleanExpressionReplacementVisitor.cs
100644 4598a212596d8fb85c8b75e8401700d81085441f 0	SqlXmlAnalyzer.Core/Refactoring/ISqlRefactorRule.cs
100644 4c1b4cff85b2c94c1edd8add2fdb650a7ad99a14 0	SqlXmlAnalyzer.Core/Refactoring/IndexDdlCompiler.cs
100644 7a8b5874e151d9d2f5fb1cd67b765a9ced9d4c99 0	SqlXmlAnalyzer.Core/Refactoring/IndexDdlOptions.cs
100644 e7f8281d2ef207bdd819caa61974b67bf587ce67 0	SqlXmlAnalyzer.Core/Refactoring/MissingIndexSuggester.cs
100644 6ae8c2ccf51197ba0aa4c90c416af1b44bb15bb5 0	SqlXmlAnalyzer.Core/Refactoring/NonSargableDetector.cs
100644 b6678c39c14c34f6239b107eac52815e1149a573 0	SqlXmlAnalyzer.Core/Refactoring/RuleRegistry.cs
100644 d0643104d19e199d17b27de77bd529a94f232e08 0	SqlXmlAnalyzer.Core/Refactoring/Rules/SargableRefactorRule.cs
100644 25c37c28471997f7ece5f8ecd14e1e13d5a0ad40 0	SqlXmlAnalyzer.Core/Refactoring/SqlRefactorEngine.cs
100644 8091fe550119530a997f67620fbd71124fa5963d 0	SqlXmlAnalyzer.Core/Refactoring/Visitors/SargableVisitor.cs
100644 6cdb32660c0a9bf252c28cd47515a22dd39c9e58 0	SqlXmlAnalyzer.Core/Rules/AnalysisResult.cs
100644 eebfdba2b3f7c5718d64420401569f629349b1b6 0	SqlXmlAnalyzer.Core/Rules/AntiPatternRule.cs
100644 311cfad348ce7ab02d0de5cf341b6bf1c0d780fd 0	SqlXmlAnalyzer.Core/Rules/CacheAndRecompileRule.cs
100644 9be7300891583b453bf295ba9d1c6335a543a14e 0	SqlXmlAnalyzer.Core/Rules/CardinalityErrorRule.cs
100644 869dcba41eac42adc121ed937dd75936653cba81 0	SqlXmlAnalyzer.Core/Rules/HighCostOperatorRule.cs
100644 5c1198654aa1864ad5a84a69ff2bec3741e82993 0	SqlXmlAnalyzer.Core/Rules/IPlanAnalyzerRule.cs
100644 a74c1c70b418d244dcd8936478a176e2808136dd 0	SqlXmlAnalyzer.Core/Rules/ImplicitConversionDocRule.cs
100644 20dc17b7536ad6b70983f25d9d4f479d87cf03a7 0	SqlXmlAnalyzer.Core/Rules/ImplicitConversionRule.cs
100644 d33db158c948581b9094cd71e8b346501d75fc74 0	SqlXmlAnalyzer.Core/Rules/KeyLookupOpRule.cs
100644 67e9767e01e32cc4a91583c908c0f3a6821b1d05 0	SqlXmlAnalyzer.Core/Rules/KeyLookupRule.cs
100644 4e4136fc10bcd8ae36f995ad0f0255b203881333 0	SqlXmlAnalyzer.Core/Rules/LargeMemoryGrantRule.cs
100644 6499730e790c1b83da734b87239794facf264a48 0	SqlXmlAnalyzer.Core/Rules/LocalVariablesRule.cs
100644 c67848e51adecab0d2baaf2efee94712697571fe 0	SqlXmlAnalyzer.Core/Rules/MemoryGrantDocRule.cs
100644 ac870164aa2ae404f0131670f660fb7f80064463 0	SqlXmlAnalyzer.Core/Rules/MemorySpillRule.cs
100644 65aa6ade59405ac2922e0eebda1f476bd1d09367 0	SqlXmlAnalyzer.Core/Rules/MissingIndexRule.cs
100644 8314a5735d98f566747145c9865e3e4ec3b878bf 0	SqlXmlAnalyzer.Core/Rules/MultipleScalarSubqueriesRule.cs
100644 8ef44ae1e9d7749af4042fdd912e81c9ad726fa7 0	SqlXmlAnalyzer.Core/Rules/NestedLoopsHighExecRule.cs
100644 c20cf305d9febe0921bf2536647bd850c3029a77 0	SqlXmlAnalyzer.Core/Rules/NestedLoopsRunningTotalRule.cs
100644 89060a611fa3e2e2bb5b3bcf1fdcb13d1a146357 0	SqlXmlAnalyzer.Core/Rules/OptimizerAbortRule.cs
100644 d52273867cdd9a0cf310855ce0f245c13791f518 0	SqlXmlAnalyzer.Core/Rules/ParallelSkewRule.cs
100644 cb8517aa60700171f6b4933af65ddf089e9a5376 0	SqlXmlAnalyzer.Core/Rules/ParameterSniffingDocRule.cs
100644 5480191b9c5814d932ec36c78e72169a1ac03378 0	SqlXmlAnalyzer.Core/Rules/ParameterSniffingRule.cs
100644 b80e8efd9f11d38397fe2af5a7c9d51514d70be0 0	SqlXmlAnalyzer.Core/Rules/QueryRewriteRule.cs
100644 0cf946a607f8df2dc8142ddcf6f6c3251caaa812 0	SqlXmlAnalyzer.Core/Rules/ResidualPredOpRule.cs
100644 d3f0c71f16f66ec5bb7d1af1814ffaba26ca8974 0	SqlXmlAnalyzer.Core/Rules/ResidualPredicateRule.cs
100644 1c40b4e41602a64f6facd19ee403693c1b23fafe 0	SqlXmlAnalyzer.Core/Rules/ResourceSemaphoreRule.cs
100644 c318f8c572058fd24506997bfa85a846c89726e3 0	SqlXmlAnalyzer.Core/Rules/RowEstimateMismatchRule.cs
100644 7d0730659139acb34f12b3ca47a5778aebad4857 0	SqlXmlAnalyzer.Core/Rules/RuleEngine.cs
100644 63d4f01ea1241965ead343ba4f2aca0125292a1b 0	SqlXmlAnalyzer.Core/Rules/RuleMetadata.cs
100644 a29833d29b625dac2683b248f7147b876505a79b 0	SqlXmlAnalyzer.Core/Rules/SargableIndexRecommendationRule.cs
100644 e8863079d57594b509a1b19bc9fa9f821f591a46 0	SqlXmlAnalyzer.Core/Rules/SerialPlanReasonRule.cs
100644 6aafaf89a61453e2703c436a679fa39d2e9ac2fa 0	SqlXmlAnalyzer.Core/Rules/SpillDetectionRule.cs
100644 c6024df3d98c5b08f67083b5490ba54a616c6a3c 0	SqlXmlAnalyzer.Core/Rules/StatsUsageRule.cs
100644 8846f1c7c4f5461f232b436d6de998a309307f91 0	SqlXmlAnalyzer.Core/Rules/TableScanRule.cs
100644 53083fc122720aa1020bc34ce5dc71120f93fd9f 0	SqlXmlAnalyzer.Core/Rules/ThreadSkewRule.cs
100644 2472baf518af7d8aedf23846d526c7cd3d769f92 0	SqlXmlAnalyzer.Core/Rules/UdfAndTableVariableRule.cs
100644 e4a9a1166e36f482bc27b9135cf4e1aeffa2d958 0	SqlXmlAnalyzer.Core/Rules/WaitStatsRule.cs
100644 01097af7fb664772e8d4268c1505aad338d61c34 0	SqlXmlAnalyzer.Core/Rules/ZeroRowActualsRule.cs
100644 361f0149e6b836aa62ab859d10709559a66fcf75 0	SqlXmlAnalyzer.Core/Scoring/IndexScoringCalculator.cs
100644 a1105fb3385251db93d38f4a68a6cc7980be79cf 0	SqlXmlAnalyzer.Core/Services/DocumentOpenService.cs
100644 fe0f1bb16dd00824c067e54bdd106872705c416f 0	SqlXmlAnalyzer.Core/Simulation/CostImpactResult.cs
100644 0b37529dc3f4171b6b74a8661f4c63adf9af30ac 0	SqlXmlAnalyzer.Core/Simulation/CostImpactSimulator.cs
